sample ID,DOC,TotalBiomass,fungAbundance,bactAbundance,FungRichness,FungDiversity,BactRichness,BactDiversity,BF ratio
6,High,1207.8,16020979.4232866,59678687.2777168,107,2.97477497521499,452,5.54242919434367,3.72503363876577
8,High,337.9,1482244.89778921,32493903.7333221,82,3.07946296170912,423,5.47674188223869,21.9220884361196
12,High,749.181818181818,7541044.40791459,74526873.5334311,128,3.60597593329334,450,5.55262324966876,9.88283180711846
18,High,100.545454545455,866997.104589578,7267913.96242229,98,3.7718694188364,378,5.30078421056585,8.38285840165845
19,Low,745.1,4295431.05336346,56299333.7573747,103,3.3825489274856,194,3.3896197951682,13.1067948845997
21,High,495.4,5254666.09068273,92712709.0064176,82,2.93691932622509,393,5.34495213886284,17.6438821052418
22,High,1144,25759567.3595378,142259118.639508,NA,NA,312,4.71359523894717,5.52257406554751
25,High,691,4395736.07142809,104424844.753459,146,2.97973832868794,469,5.51538744289705,23.7559405425207
26,Low,2150.77272727273,18456864.7290525,174013903.97605,134,3.75738611989102,483,5.69318822158273,9.42813996475463
28,High,695.7,21299166.8326137,234323558.108417,166,3.63049694943971,466,5.60868508651007,11.0015363488123
29,High,998,4076932.00032841,55667495.2413857,110,3.92166761657526,379,5.0582637881343,13.6542613997245
31,High,1930.7,7467141.13787096,130395972.6629,146,3.83878123537279,467,5.62136929328016,17.4626366711582
32,Low,1304.40909090909,15797759.3871308,83598209.6582182,158,4.21924706995516,482,5.60754538439638,5.29177635952089
34,Low,2297.09090909091,36389162.9280488,303369321.352359,244,4.6386289767864,482,5.670368596371,8.33680406312733
35,Low,1592.4,26648478.9998148,247012890.735873,163,4.15599035086074,489,5.62946405839346,9.26930541655266
37,Low,1183.77272727273,18160484.3793239,152641572.21067,189,3.67953217476098,544,5.77518981614341,8.40514872964818
38,High,1240.45454545455,2730438.89530872,153095624.30425,144,3.87025301756551,484,5.59921498059606,56.0699690321911
41,High,1683.9,6040441.35307437,140091063.935465,149,3.62969621412153,439,5.52324556949039,23.192190064748
42,Low,1031.36363636364,14154029.9802381,99160622.5993701,158,3.94077929302922,472,5.6162888182988,7.00582256345496
43,Low,973.136363636364,21579387.2646516,78752049.0368381,NA,NA,517,5.78595383745106,3.64941080444109
44,High,1529.2,8452934.01398888,98639731.2713669,122,4.01159966248459,NA,NA,11.6692891613878
46,High,1573.09090909091,11252942.8761762,139479127.149275,184,4.51883124348969,474,5.59473150583022,12.3949022654837
48,Low,2273.3,7799468.88522471,151458571.894344,179,4.10321061522658,496,5.80343853140153,19.4190879049811
49,Low,2357.68181818182,17878143.2411021,123725523.708926,176,4.05275139945141,535,5.83770499626618,6.92049068185556
51,Low,1976.59090909091,20787975.0698772,252606147.38077,205,4.51583279114456,585,6.06623584296481,12.1515513912083
52,Low,979.681818181818,9451389.26974197,127288641.273105,143,2.87803085176632,528,5.84184023053274,13.4677175640847
54,Low,2374.9,9657531.07865195,202120153.571817,206,4.13939011600204,493,5.69199255717095,9.72293611534581
56,Low,1929.2,17929881.8058057,198039667.251929,138,3.99450315052381,433,5.39352037725449,20.9534981154507
57,Low,1202,4256458.54702641,98835190.5543756,118,3.3483543247892,262,4.09733459298669,23.2200524126853
59,Low,1574.31818181818,55024735.3271676,202918094.35112,96,3.64747168769075,402,5.1164991935483,3.68776138848472
64,Low,2606.5,10976238.1667502,369425527.649869,148,3.88916821889401,458,5.52694314061855,33.6568432679378
70,Low,1842.3,3785077.80055421,116658317.732298,118,3.86112714494455,452,5.48641219811163,30.8205864923614
72,High,1677.5,4071904.34638693,289742286.792733,114,3.63118432977793,457,5.56053296074343,71.1564570640827
77,Low,1304.3,2814787.38595605,113908431.177042,120,3.6267442621308,437,5.55377652529069,40.4678633083871
78,Low,1895.77272727273,8661899.70033023,151391194.964617,186,4.24369104611436,418,5.44023928031436,17.4778282134628
79,High,1348.5,6705083.48878574,118866781.019873,145,3.91549655660538,451,5.59903556682323,17.7278599466625
80,High,880,567333.630291667,140225643.45483,131,4.13781977557898,475,5.73624315067555,247.166104682952
81,High,1282.77272727273,6308944.24528753,103735511.737045,114,3.18816339995456,491,5.71199143465498,16.4426103170163
82,High,1454,6669145.75655618,119439600.741464,114,3.38218729333674,471,5.63102649163099,17.9092803038602
83,High,1512,5265945.08650452,271448435.18908,110,3.27024035633187,496,5.82460032295317,51.5479046457859
85,Low,1335.8,528410.8742305,114720583.896104,150,3.76810988535928,491,5.77700052879206,217.104888432068
88,Low,1194.09090909091,20276590.0459748,220876040.086361,159,4.06596143844506,NA,NA,10.8931550909473
89,Low,1409.2,10550875.7001209,130016298.442269,140,4.04135690106542,456,5.62065829726699,12.3227969068747
90,Low,1897,4520399.50129805,117988170.894643,150,3.89523361969173,455,5.60019250231872,26.1012706644097
91,Low,2796.8,7564636.06522803,237395704.210165,178,4.19684533918406,406,5.47012743959911,31.3823034132983
92,Low,3096.7,9378399.9568063,315091618.314011,171,3.72766278807146,510,5.75876378923762,33.5975880496902
96,High,275.863636363636,2467647.22112544,21478285.7603896,139,3.88423394197055,483,5.76172328637028,8.70395313256885
97,Low,806.7,NA,89607245.9276,103,2.73120007094048,313,4.8264794803652,
98,High,1126.3,768785.626208865,71119472.7413044,79,3.61498606830984,365,4.90664805963117,92.5088481323695
99,High,1441.04545454545,9322102.90473956,104014830.402859,131,3.52340725475327,440,5.53684648668762,11.1578719378839
100,High,441.954545454546,31284704.0065604,80535990.9437988,123,3.58959127959679,382,5.23911432960242,2.57429288533177
101,High,1351.2,5549636.8499437,124319660.842413,94,3.15073501732189,372,5.09224928662749,22.4014046691494
103,High,534.7,3621934.11226016,34033868.128952,106,2.97573362120714,348,4.80663284605691,9.39660056590985
104,High,957.045454545455,5180223.97295345,106949315.993766,129,3.47500652176557,483,5.70765654480327,20.6456934202383
105,High,1486.72727272727,87949791.312744,161344021.438917,107,3.41629410389127,396,4.88763047508204,1.83450146988055
106,Low,2766.9,56660662.3582993,340206750.344776,152,3.56158818221857,469,5.63499299963541,6.00428473979787
109,Low,1486.7,25471158.3581058,205283966.931728,146,3.47738458477076,463,5.51475079109252,8.05946726275995
110,Low,3572.8,25289448.126662,303930259.420996,151,3.79960135799433,496,5.71297826203909,12.0180661079975
111,High,2351.04545454545,17391103.5369126,259991353.373817,193,4.29614167887854,383,5.11264648923647,14.9496754373284
113,High,1615.8,14366864.352602,152556236.435467,134,3.65470126708519,520,5.82507233068362,10.6186174443721
114,High,763.2,30553462.55242,81015595.0689851,76,3.06631512197314,430,5.49246077030949,2.65160110511168
115,High,622.2,3096297.57650425,47013494.6149616,126,3.52882572822831,516,5.82302132631962,15.1837778680305
116,High,649.7,1600571.86472975,51668665.5581172,114,3.2057916047828,406,5.30799973083217,32.2813781103426
117,High,325.636363636364,7877034.60881427,92221907.0722851,117,3.20688832077758,445,5.43556316162042,11.7076935232823
118,High,537.2,1695080.54828664,37284348.1866201,90,2.45348145667698,459,5.55383403455441,21.9956203404649
120,Low,1252,8964231.73483967,195245320.334066,162,3.4665532126209,519,5.90725566270041,21.7804856131999
121,High,408,2572559.97963246,29340637.9170503,72,2.90383442590765,464,5.62139475640962,11.4052298680485
122,Low,2626.4,47255268.4130945,204909163.960892,78,1.95320255023741,475,5.59738153353105,4.33621839092362
130,High,508.9,4107678.81993598,30504666.4412425,177,3.80146903034547,395,5.07443957830154,7.42625404235423
131,Low,1956.13636363636,29936107.3568408,207994571.58645,162,3.75024492488675,463,5.7327825856699,6.94794981548998
133,High,983.272727272727,33507189.4046855,98294296.1616938,136,3.55307977149168,432,5.47744755625823,2.93352853247515
134,Low,758.090909090909,4408425.15519806,68143905.1316678,156,3.88699082954976,439,5.54129157087107,15.4576527291879
135,Low,2706.8,25776674.0389154,246731302.479348,156,3.14683062254166,485,5.74596116087681,9.57188278467789
136,High,1243.18181818182,23193518.0889311,130243934.219385,91,2.72895323023534,390,5.35024583682146,5.61553162051523
137,Low,1896.95454545455,86535324.0178492,308866345.817187,217,4.20005055918321,455,5.66245528430835,3.56925162438265
138,Low,2594.3,79289325.9190728,232971342.696011,146,3.1048262969157,462,5.68625343258548,2.93824345201011
139,Low,1282.9,74488386.8746014,188853699.982678,156,3.58764155826093,457,5.49832830275749,2.53534420473633
141,High,1474.2,121964483.142408,769975678.543068,130,3.64030660870424,426,5.56436301960741,6.31311393862119
142,Low,3522.45454545454,21208186.0780346,413600833.728943,124,3.6026193744957,487,5.77548144943644,19.5019428916323
151,Low,350,22253630.9872144,49223492.7934624,173,3.77007871075029,430,5.38267258620516,2.2119308449818
152,Low,1205.5,25222118.6218461,172991869.59203,108,3.11458597601101,405,5.14606324251068,6.85873665831519
155,High,1652.8,8673031.44714041,163933571.219506,108,3.30878517456662,497,5.73909718555145,18.9015308221391
156,High,1274.04545454545,19005465.3366787,214426633.206884,134,3.8722432012231,378,4.9499566840405,11.2823669091155
157,Low,1657.3,71572537.0157318,689703771.305246,131,3.79865889147238,501,5.75477691842698,9.63643039722971
159,Low,7018.18181818182,344131456.365721,1362551228.54398,119,2.95049626369143,514,5.8610479735296,3.95939168983129
160,High,1993.36363636364,15835010.1894787,183349525.435222,178,4.08338357339428,324,4.66373813940448,11.5787437609004
161,High,4700,82554992.4053072,478748385.701239,187,4.09231736330508,489,5.76776747500893,5.79914517284192
162,Low,5700.5,39630603.3341197,589262837.993782,181,4.00931778119564,508,5.90042572035157,14.8688838528597
165,Low,1370.13636363636,4350511.62637189,86161042.7025469,154,3.70222081987875,452,5.5341082214679,19.8048069059871
166,Low,1574,28903482.0312571,435001710.477602,153,3.91157952083656,481,5.83399415284961,15.0501489753788
169,High,2075.18181818182,45912982.6209543,282275301.661636,45,1.83802513460178,177,4.093894776856,6.14804975734267
170,Low,1699,76153848.1908618,243760053.865025,103,2.79008612364886,477,5.73776487783037,3.20088951058779
174,High,2563.40909090909,200707544.912454,411764244.818456,140,3.91745604225444,438,5.47770083387661,2.05156335800959
175,High,1352.72727272727,22442265.9864171,166923209.187555,72,2.44930755524369,242,4.2421348287071,7.43789460870769
177,High,805.5,9630923.78236657,112232696.63211,124,3.47565748082179,377,5.2874966358113,11.653367752489
178,High,1518.1,14295547.6452163,225990455.377764,121,3.35021203324503,359,5.10237695402526,15.8084503641514
179,High,112.6,1113531.27179397,5441794.50698223,158,3.44956391316153,386,5.2258988769474,4.88697052774741
180,High,1601.6,83497230.0187661,970967270.606955,140,3.61758743269152,486,5.79167975116578,11.6287363112373
181,High,917.7,20958885.3035822,78899190.3407584,131,3.2397332677912,278,4.742104638668,3.76447455090912
183,Low,3492.6,96496944.6451878,403589163.376193,103,2.87820455885527,485,5.73398083226231,4.18240354510872
184,High,2071.77272727273,8678748.05665247,165752905.833315,145,4.12512461001792,430,5.4429607690491,19.0987115597003
185,Low,2105,18305415.9062419,205349569.333268,121,3.81338100681483,406,5.33760468001281,11.2179679710662
187,High,5274.2,46953286.8651431,458130166.273467,NA,NA,NA,NA,9.7571479412993
188,High,3136.6,25273906.0766567,386640710.829051,NA,NA,NA,NA,15.2980196118619
189,Low,2105.7,4462185.75917815,240716906.06257,131,3.37089559927052,495,5.80622183773258,53.9459625963454
191,Low,1486.5,3317502.86339654,90473075.7262315,142,3.58346807588971,478,5.75154300502605,27.2714386246536
192,High,1471.9,6835781.90003013,105783579.545019,NA,NA,NA,NA,15.4749787357248
194,Low,1254.1,8429880.98421045,79424330.1945964,167,4.03165289845187,490,5.51341635849165,9.42176174768799
195,Low,236,2201917.78024836,21249244.1939365,49,2.1825496399125,76,2.70874543380429,9.65033498732172
196,High,2363.54545454545,47576917.2506539,376833020.984621,NA,NA,NA,NA,7.92050100680793
197,High,1626.1,25568300.1853146,236671674.274381,NA,NA,NA,NA,9.25644929694293
198,High,876,10040534.577055,68008704.881877,70,2.34633950790773,397,5.45424267937648,6.77341473802534
199,Low,1970.3,NA,650074549.78125,161,3.73179012517474,495,5.7883298864807,
200,Low,3697.2,50657704.442244,273407487.628772,180,4.20153507614195,426,5.35666380676577,5.39715509494692
201,Low,3515.7,19964510.2313721,430205772.359539,174,4.08754686600617,448,5.57937556126324,21.548526228483
202,Low,4016.6,17358039.4153809,284046226.004792,149,4.02896500077276,500,5.80060784678986,16.3639578876114
203,Low,839.9,3201252.46538987,73196359.9645714,165,3.9329370312729,511,5.83328731934679,22.8649132662697
204,High,534,3471939.91778018,64233517.79857,88,2.03723679618382,361,5.17119864903727,18.5007573056271
205,High,2295.2,99482912.8488836,358563385.859273,125,3.72650552505822,394,5.17655066183842,3.60427108124526
206,High,1522.72727272727,20190123.3832984,252924907.356332,107,2.85737093424684,295,4.39634297290775,12.5271600650819
207,High,2592.2,10567951.5492814,224717762.230828,91,2.93731019460095,NA,NA,21.2640795316769
208,Low,2416,138460861.260979,720573643.813866,127,3.62018592846658,418,5.26003834934291,5.20416843613074
209,Low,2257.5,108476817.542532,300954613.402348,NA,NA,449,5.54057366719321,2.7743680190871
210,Low,3609.2,57889652.6344507,317991252.710854,154,3.29381043462098,470,5.73890054001313,5.49305857333153
213,Low,2601.36363636364,10707636.7984566,301521514.39486,NA,NA,NA,NA,28.1594828130818
215,High,326,1505934.91752903,43298155.4463468,165,4.07985630984377,NA,NA,28.751677740092
216,Low,466.4,1810959.8450299,18730047.7725839,34,0.915479661301659,NA,NA,10.3426079954162
218,Low,5490.90909090909,26321655.5817086,387574605.080047,149,3.87922273979675,456,5.68214191181794,14.7245527120027
